Page Level,Page ID,Page Name,Page URL,Page Type,Parent Page ID,Parent Page Name,Databases Featured,Database IDs,Database Names,Notes
0,28d6e697-ab93-49b8-be80-c7d943bcbb29,Complize Home,https://www.notion.so/28d6e697ab9349b8be80c7d943bcbb29,page,,,"Sprints View, Product Roadmap 2024, Tasks Views, Leave Request","100e1901e36e80de914be10318761c6a,cae13723f4514809bc9281c978cb4cfa,10ce1901e36e805293f6dcb2f94b9635,6ecfaeb658374418afb04c1152d4fa4c,112e1901e36e81d18463ddca3f5c7913","Sprints,Product Roadmap 2024,Tasks,Tasks,Leave Request",Root level - Main Complize hub
1,2ce792287dbe4eb99eeae54ec2fe4660,Complize Growth [Sales & Marketing],https://www.notion.so/2ce792287dbe4eb99eeae54ec2fe4660,page,28d6e697-ab93-49b8-be80-c7d943bcbb29,Complize Home,,,,"Child of Complize Home"
1,a33c1addbb2346e68536859747ecb605,Complize Development,https://www.notion.so/a33c1addbb2346e68536859747ecb605,page,28d6e697-ab93-49b8-be80-c7d943bcbb29,Complize Home,"Tasks, Sprints, Projects","4fc4c73f-6481-4755-857e-aecd5fdab421,371b6364-941e-438f-996b-3436f8da46d1,28cc7be2-0429-44c5-8479-050a99ed6572","Tasks,Sprints,Projects","Child of Complize Home"
1,f8ac4f9d92994fb99863ed7c0513b0ce,Complize Management,https://www.notion.so/f8ac4f9d92994fb99863ed7c0513b0ce,page,28d6e697-ab93-49b8-be80-c7d943bcbb29,Complize Home,,,,"Child of Complize Home"
1,112e1901e36e8054b6bbd373f7b5c2b2,Leave Request Management,https://www.notion.so/112e1901e36e8054b6bbd373f7b5c2b2,page,28d6e697-ab93-49b8-be80-c7d943bcbb29,Complize Home,Leave Request,112e1901e36e81d18463ddca3f5c7913,Leave Request,"Child of Complize Home"
1,113e1901e36e8008b85ff4780d690a92,Development metrics,https://www.notion.so/113e1901e36e8008b85ff4780d690a92,page,28d6e697-ab93-49b8-be80-c7d943bcbb29,Complize Home,,,,"Child of Complize Home"
2,91bc6ee86d9645a2b277717601792b38,Cz Documentation,https://www.notion.so/91bc6ee86d9645a2b277717601792b38,database,2ce792287dbe4eb99eeae54ec2fe4660,Complize Growth [Sales & Marketing],"Cz Documentation (self)","e8dc9da4-9543-4441-9875-793b996ab314","Cz Documentation","Database with self-references and task relations"
2,bfa6ca24c035417aba986062cf657c10,Complize Training Resources,https://www.notion.so/bfa6ca24c035417aba986062cf657c10,database,91bc6ee86d9645a2b277717601792b38,Cz Documentation,"Complize Training Resources","882a8a8f-dac6-495c-99a8-0ccaed55ba22","Complize Training Resources","Child of Cz Documentation database"
0,a9beadab-02f2-4515-b23a-7387ecc2d46d,JT WIP,https://www.notion.so/a9beadab02f24515b23a7387ecc2d46d,page,,,"Personal Vision Board, JT CPD 24-25, All Staff Tasks","233e1901e36e808e88dff07960ed7a98,1c5e1901e36e80bc9672e24047ef1977,200e1901e36e805cac94c8b28f83e199","Personal Vision Board,JT CPD 24-25,All Staff Tasks",Root level - JT's work in progress area
1,246e1901e36e8086a4eacea86945f967,Command Centre,https://www.notion.so/246e1901e36e8086a4eacea86945f967,page,a9beadab-02f2-4515-b23a-7387ecc2d46d,JT WIP,"Tasks, CalendarBlocks, PriorityEmails","4fe34a74-31ae-496f-9cc3-547f59f17339,36716b29-374e-4d37-aed6-9ffb5cd4754b,8f2be211-0a0e-4638-bebc-63b4460b42b5","Tasks,CalendarBlocks,PriorityEmails","Child of JT WIP"
1,23ce1901e36e805bbf5ee42eb1204a13,Canonical Notion-WT App,https://www.notion.so/23ce1901e36e805bbf5ee42eb1204a13,page,a9beadab-02f2-4515-b23a-7387ecc2d46d,JT WIP,,,,"Child of JT WIP"
2,23de1901e36e800793c3d91be8eef7a5,Memory Sync & Governance Sidequest,https://www.notion.so/23de1901e36e800793c3d91be8eef7a5,page,23ce1901e36e805bbf5ee42eb1204a13,Canonical Notion-WT App,,,,"Child of Canonical Notion-WT App"
3,23de1901e36e8051a9dcf94d7f0c642b,💥 Unstructured oApp Data Dump,https://www.notion.so/23de1901e36e8051a9dcf94d7f0c642b,page,23de1901e36e800793c3d91be8eef7a5,Memory Sync & Governance Sidequest,,,,"Child of Memory Sync & Governance Sidequest"
4,23ce1901e36e80318e42dd4847213d04,WT Unsorted Content - 26JUL1847,https://www.notion.so/23ce1901e36e80318e42dd4847213d04,page,23de1901e36e8051a9dcf94d7f0c642b,💥 Unstructured oApp Data Dump,Temporary Holding Table,23de1901e36e81e2bff2ca4451f734ec,Temporary Holding Table,"Child of Unstructured oApp Data Dump"
0,366f5ea469fb4263a1b1870ac6d23861,***ARCHIVE,https://www.notion.so/366f5ea469fb4263a1b1870ac6d23861,page,,,"*Archive* Meeting Notes, To-Dos, People","b3cbdb7a-a301-4344-94c0-018a39b3da7b,eabd2deb-64cf-4efc-93f5-d53a47e41469,b3663eb9-a186-47e4-8070-e420d75396e5","*Archive* Meeting Notes,To-Dos,People",Root level - Archive container
1,3a51274fc458480189ed424cfa4b07e9,Cz EOS,https://www.notion.so/3a51274fc458480189ed424cfa4b07e9,page,366f5ea469fb4263a1b1870ac6d23861,***ARCHIVE,,,,"Child of Archive"
0,3e0da8cdbf41483bab3e674d8e8e68e5,Roam Internal Resources,https://www.notion.so/3e0da8cdbf41483bab3e674d8e8e68e5,page,,,,,Root level - Roam resources
1,c2a6fa77107d4dedb30fad4a2cae2d65,Departments,https://www.notion.so/c2a6fa77107d4dedb30fad4a2cae2d65,page,3e0da8cdbf41483bab3e674d8e8e68e5,Roam Internal Resources,,,,"Child of Roam Internal Resources"
2,97fec032f0b64463bb4016893e82ecd2,IT Team Home,https://www.notion.so/97fec032f0b64463bb4016893e82ecd2,page,c2a6fa77107d4dedb30fad4a2cae2d65,Departments,,,,"Child of Departments"
