card_id,card_name,field_name,field_display_name,field_type,data_type,card_tag,is_required,default_filter,filter_options
act_001,Active Matters Overview,matter_id,Matter ID,dimension,string,@id_field,true,none,
act_001,Active Matters Overview,matter_name,Matter Name,dimension,string,@category_field,true,none,
act_001,Active Matters Overview,client_name,Client Name,dimension,string,@category_field,true,none,
act_001,Active Matters Overview,matter_status,Matter Status,dimension,string,@status_field,false,Active,"Active,Closed,On Hold,Archived"
act_001,Active Matters Overview,date_opened,Date Opened,dimension,date,@date_field,false,none,
act_001,Active Matters Overview,responsible_partner,Responsible Partner,dimension,string,@category_field,false,none,
act_002,Deadline Tracker,matter_id,Matter ID,dimension,string,@id_field,true,none,
act_002,Deadline Tracker,deadline_date,Deadline Date,dimension,date,@date_field,true,next_30_days,"next_7_days,next_30_days,next_90_days"
act_002,Deadline Tracker,deadline_type,Deadline Type,dimension,string,@category_field,true,none,"Court Filing,Client Response,Document Review,Payment Due"
act_002,Deadline Tracker,matter_name,Matter Name,dimension,string,@category_field,true,none,
act_002,Deadline Tracker,assigned_fee_earner,Assigned Fee Earner,dimension,string,@category_field,false,none,
act_002,Deadline Tracker,priority_level,Priority Level,dimension,string,@status_field,false,none,"High,Medium,Low"
act_003,Client Revenue Summary,client_id,Client ID,dimension,string,@id_field,true,none,
act_003,Client Revenue Summary,client_name,Client Name,dimension,string,@category_field,true,none,
act_003,Client Revenue Summary,total_revenue,Total Revenue,metric,decimal,@financial_amount,true,none,
act_003,Client Revenue Summary,billing_period,Billing Period,dimension,string,@category_field,false,current_month,"current_month,last_3_months,ytd,last_year"
act_003,Client Revenue Summary,matter_count,Matter Count,metric,integer,@count_field,false,none,
act_003,Client Revenue Summary,outstanding_balance,Outstanding Balance,metric,decimal,@financial_amount,false,none,
act_004,Matter Profitability Analysis,matter_id,Matter ID,dimension,string,@id_field,true,none,
act_004,Matter Profitability Analysis,matter_name,Matter Name,dimension,string,@category_field,true,none,
act_004,Matter Profitability Analysis,total_fees,Total Fees,metric,decimal,@financial_amount,true,none,
act_004,Matter Profitability Analysis,total_costs,Total Costs,metric,decimal,@financial_amount,true,none,
act_004,Matter Profitability Analysis,profit_margin,Profit Margin,metric,decimal,@percentage_field,false,none,
act_004,Matter Profitability Analysis,practice_area,Practice Area,dimension,string,@category_field,false,none,"Litigation,Corporate,Real Estate,Family,Criminal,Tax"
act_005,Time Entry Dashboard,fee_earner_id,Fee Earner ID,dimension,string,@id_field,true,none,
act_005,Time Entry Dashboard,fee_earner_name,Fee Earner Name,dimension,string,@category_field,true,none,
act_005,Time Entry Dashboard,billable_hours,Billable Hours,metric,decimal,@count_field,true,none,
act_005,Time Entry Dashboard,non_billable_hours,Non-Billable Hours,metric,decimal,@count_field,false,none,
act_005,Time Entry Dashboard,entry_date,Entry Date,dimension,date,@date_field,true,last_30_days,"today,last_7_days,last_30_days,last_90_days"
act_005,Time Entry Dashboard,hourly_rate,Hourly Rate,metric,decimal,@financial_amount,false,none,
act_006,Staff Utilization Report,fee_earner_id,Fee Earner ID,dimension,string,@id_field,true,none,
act_006,Staff Utilization Report,fee_earner_name,Fee Earner Name,dimension,string,@category_field,true,none,
act_006,Staff Utilization Report,utilization_rate,Utilization Rate,metric,decimal,@percentage_field,true,none,
act_006,Staff Utilization Report,target_hours,Target Hours,metric,decimal,@count_field,false,none,
act_006,Staff Utilization Report,actual_hours,Actual Hours,metric,decimal,@count_field,true,none,
act_006,Staff Utilization Report,department,Department,dimension,string,@category_field,false,none,"Litigation,Corporate,Real Estate,Family,Administration"
act_007,Trust Account Reconciliation,trust_account_id,Trust Account ID,dimension,string,@id_field,true,none,
act_007,Trust Account Reconciliation,account_balance,Account Balance,metric,decimal,@financial_amount,true,none,
act_007,Trust Account Reconciliation,last_reconciled,Last Reconciled,dimension,date,@date_field,true,none,
act_007,Trust Account Reconciliation,reconciliation_status,Reconciliation Status,dimension,string,@status_field,false,none,"Reconciled,Pending,Discrepancy"
act_007,Trust Account Reconciliation,client_name,Client Name,dimension,string,@category_field,false,none,
act_008,Invoice Status Tracker,invoice_id,Invoice ID,dimension,string,@id_field,true,none,
act_008,Invoice Status Tracker,invoice_amount,Invoice Amount,metric,decimal,@financial_amount,true,none,
act_008,Invoice Status Tracker,invoice_date,Invoice Date,dimension,date,@date_field,true,none,
act_008,Invoice Status Tracker,payment_status,Payment Status,dimension,string,@status_field,false,none,"Paid,Partial,Outstanding,Overdue"
